@relation stac_combined

@attribute hasCLAY NUMERIC
@attribute hasORE NUMERIC
@attribute hasSHEEP NUMERIC
@attribute hasWHEAT NUMERIC
@attribute hasWOOD NUMERIC
@attribute hasROADS NUMERIC
@attribute hasSETTLEMENTS NUMERIC
@attribute hasCITIES NUMERIC
@attribute recCLAY NUMERIC
@attribute recORE NUMERIC
@attribute recSHEEP NUMERIC
@attribute recWHEAT NUMERIC
@attribute recWOOD NUMERIC
@attribute GIVABLE {CLAY, ORE, SHEEP, WHEAT, WOOD}

@data
0,0,2,0,2,2,2,0,0,0,0,0,0,WOOD
0,5,0,0,0,3,2,0,0,0,0,0,0,ORE
0,3,2,0,1,2,2,0,0,0,0,0,0,SHEEP
5,1,1,1,4,7,5,0,0,0,0,0,0,CLAY
5,1,1,1,4,7,5,0,0,0,0,0,0,WOOD
1,0,3,0,0,7,4,0,0,0,0,0,0,SHEEP
0,0,4,0,0,7,4,0,0,0,0,0,0,SHEEP
0,0,6,0,0,7,4,0,0,0,0,0,0,SHEEP
0,2,0,0,1,6,2,0,0,0,0,1,0,ORE
0,1,0,2,6,4,4,0,0,1,0,0,0,WOOD
0,1,0,2,6,4,4,0,0,0,0,0,0,WOOD
